login,repo,path,reason,reasoning,first_seen,last_seen
martinfrancois,java-optionals-skill,AGENTS.md,already-listed,EXCLUDE: skills/language/optional-java.yaml,2026-06-26,2026-06-26
martinfrancois,java-optionals-skill,skills/java-optionals/SKILL.md,already-listed,EXCLUDE: skills/language/optional-java.yaml,2026-06-26,2026-06-26
martinfrancois,java-streams-skill,AGENTS.md,already-listed,EXCLUDE: skills/language/streams-java.yaml,2026-06-26,2026-06-26
martinfrancois,java-streams-skill,skills/java-streams/SKILL.md,already-listed,EXCLUDE: skills/language/streams-java.yaml,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-00-constitution/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-01-specify/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-02-clarify/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-03-plan/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-04-checklist/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-05-testify/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-06-tasks/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-07-analyze/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-08-implement/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-09-taskstoissues/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
asm0dey,java-version-checker,.tessl/tiles/tessl-labs/intent-integrity-kit/skills/iikit-core/SKILL.md,boilerplate,Tessl intent-integrity-kit / tile template,2026-06-26,2026-06-26
gAmUssA,ai-assisted-engineering,.claude/skills/openspec-apply-change/SKILL.md,boilerplate,OpenSpec change-workflow template (duplicated set),2026-06-26,2026-06-26
gAmUssA,ai-assisted-engineering,.claude/skills/openspec-archive-change/SKILL.md,boilerplate,OpenSpec change-workflow template (duplicated set),2026-06-26,2026-06-26
